0,1,2,3,4,5,6,7,8,9,cluster
10.742128993542837,10.743127510988465,4.021291714078146,10.743111917377204,0.3137551805560437,0.3205181837679143,1.4427432794420623,10.743123707540489,10.743350957337906,1.2891458247868584,0
3.5806752659628294,3.5810640713957986,0.0638410378404578,3.5810528425810566,0.10458433869407598,0.07352400422237267,0.4809164536475139,3.5810517238258726,3.58104095043894,5.558108317503225,0
3.2227756141495525,3.223192930841044,5.227825783090333,3.2231303062954724,0.09413089513259647,0.2010728552208499,0.43284717656102806,3.2231154630883023,3.2232360693615187,1.470611643943987,0
6.445168811578101,6.446111993674437,4.710807971805134,6.445815732150006,0.18824994685947463,0.25224543582300624,0.865663803246211,6.44578854536843,6.445796856842423,1.392823237422794,0
4.603810214626503,4.604283094492426,5.006232818000928,4.604258384039478,0.13446625725349873,0.2230124409373828,0.6183431129710008,4.604274524320234,4.6043585707639405,1.4372795503404148,0
5.371372238841155,5.3719237461132945,4.8830534641132095,5.371902170988994,0.15688245958258268,0.23519076158244068,0.7214169583922868,5.371969540651696,5.371929523184703,1.4187871473762477,0
3.22323300816071,3.223063072812452,5.227799343476929,3.223106805843685,0.09414134905638762,0.20107499001825152,0.4329033321616426,3.2230753839028194,3.2230718940037573,1.4706134300808873,0
3.2226149089194647,3.2229415989227967,5.227836332800574,3.222919607507921,0.09412603053954176,0.20107173669006256,0.4328377065246109,3.2229344629267636,3.222989760940812,1.4706290966854012,0
6.44568783830422,6.4462314869682595,0.11494764773789737,6.446353529245347,0.1882683280858165,0.1323750641121763,0.8657929976443729,6.446275869884921,6.446220529159025,5.079199998741731,0
6.445187242841285,6.445882941040457,4.710767998007382,6.445835317544065,0.18825063524610225,0.25225552352085423,0.8656651202174166,6.445821694099811,6.445872186830755,1.392845643908159,0
10.74202983933175,10.74314292600781,4.021402316383147,10.743061576645227,0.31374817863790727,0.32047856780628503,1.4427842875685928,10.743230751557784,10.743021943614119,1.2891031202212415,0
10.743390443968135,10.750773597981674,4.020805856421263,10.744713412476445,0.31379727325730244,0.3207095453630962,1.4435372454877635,10.744931936014336,10.744424108509326,1.2889450231205952,0
6.445330285282808,6.4459752306249785,1.1553846036386004,6.445968529109747,0.18825246725810743,0.15950016418976298,0.8656538217839506,6.446166498139672,6.445932365324752,4.244709300954963,0
10.74242261924957,10.743542569202688,0.19159316120894015,10.743679717729306,0.3137649710671933,0.22056335224057785,1.4428520176071435,10.743516506256935,225.5901737709669,0.25686349955701837,0
1.5346653852681438,222.06780373451343,1.5676268033682776,1.5347868518297734,0.04482408857725483,0.07169621496051473,0.20612549457163779,1.534785997563184,1.534789540717634,0.45183714102731065,1
6.44523450733352,6.44589084271037,4.710775482691063,6.44586779827022,0.18825238732589836,0.25225603697866955,0.8656502810325301,6.44586406022634,6.445940418827312,1.3928365149165525,0
16.114044906999695,177.2531833478144,0.28725770384650773,16.115275630367442,0.4706315319912276,0.33083442264880353,2.1641854699954095,16.115375376853187,16.114972809847387,0.38525760570408324,1
10.74202983933175,10.74314292600781,4.021402316383147,10.743061576645227,0.31374817863790727,0.32047856780628503,1.4427842875685928,10.743230751557784,10.743021943614119,1.2891031202212415,0
10.74292084245328,10.743825871069948,4.021275898651957,10.743852490134426,0.3137751771420391,0.3204831846696602,1.4428209321611989,10.745184041453038,10.7439022881939,1.289074808488159,0
8.057073463643372,8.057709646080083,4.45209776711661,8.057970417199472,0.2353188363022456,0.27791733232742744,1.082152980991909,8.057851594561626,8.057667934081756,1.3539295333501704,0
3.5808354862235063,3.5812368981644136,0.06385069870664681,3.5812507112595204,0.10458724907338972,0.07352449765730801,38.9531585653494,3.5812109032287855,3.5811991910914074,0.08562390406462136,0
8.056419421544764,8.05730471066802,4.452253433327236,8.057227120263143,0.23530997077516472,0.2778491232344488,1.0820775012393942,8.057196289286564,8.057266975199653,1.3539446178476298,0
8.05640989369856,8.057293504746763,0.1436381313320744,8.057240874434411,0.23530937600052348,0.16542556394048963,1.0820596240881586,8.057203613363324,8.057245295323337,4.810032062293338,0
2.3019742229068467,2.3022095583538738,0.041042635499598044,2.3021801882280153,0.06723552724463498,0.04726524029531526,0.3091699054006981,2.302175554620839,2.3021977191393685,5.771837486576918,0
4.603755053694271,4.604238160891977,0.08207851725246705,4.604217929997887,0.13446536809458404,0.09452939041673354,0.6183260258482756,4.604241850649854,4.604262229359735,5.387114659183352,0
3.5809773554606856,3.5812656722890948,3.636048857504034,3.5812029367140332,0.10458838249018843,0.16672886821773858,0.48094550941091546,3.5812036930602344,3.581261556196509,2.6926984689951983,0
16.112826605440162,16.114623615908094,0.287246322371655,16.11458051850735,0.4706180231672072,0.33082180120483123,2.1641723168887403,16.11444390523477,16.114487582810867,3.46351810027474,0
1.3428427473565228,1.3429769334990325,0.023940912021563215,1.342991702066439,0.0392213287696722,0.02757157844955161,0.18036364481392594,1.3429697762527644,1.3429830813477177,5.932144338799502,0
1.8956908037672158,1.895900263788315,5.440751253597377,1.8958896768259377,0.055368894081944814,0.17999900039692474,0.2546109450359656,1.8958761971875209,1.895902801686036,1.5026495756002562,0
10.741956335432377,10.743085949859829,4.021323666999217,10.7430060755354,0.31375011411757825,0.32051756133505904,1.4427663828678943,10.742968936397135,10.743095278227539,1.2891355634073454,0
6.4451798611578965,6.445895081468744,3.1276638439839934,6.4458139256548295,0.18824845803781656,1.99292725493988,0.8656709405489046,6.445775857995998,6.445844577669498,0.9661410185990287,0
8.056652854029078,8.057427649619584,0.143633665502035,8.057501774201873,0.23531249099180623,0.1654471713799645,1.0820780846530353,8.05747453935207,8.05735249898457,4.80999088690747,0
285.99938784061015,4.029174187061538,0.07181429841828459,4.029002945902822,0.11766277373445078,0.08270972700303864,0.5410792744858276,4.028773409183457,4.028837908093657,0.09631793819643457,2
5.371018759404105,5.371606699355963,4.883136199784642,5.371589368603171,0.15687758502322477,0.23519604282444415,0.7213872301711669,5.371563092954053,5.371583856974066,1.4187583790741698,0
10.74202813637591,10.74315673698058,4.0213859871801,10.743129868416451,0.3137509783033655,0.3204799854611506,1.4427843332768169,10.743066656699087,10.744029560681831,1.2890949757879968,0
2.4790945208851793,2.4794192442163268,0.04419623880615821,2.4793915804680524,0.07240693067672252,0.05089880831118125,40.284979011593336,2.479280816579284,2.47930563686933,0.059291312715627556,0
2.9299058076589417,2.930171202404505,5.274828199540288,2.9301257365950977,0.08557517625593387,0.19642020190780232,0.39350390477433383,2.9301784259753694,2.9301304469173277,1.4776842796775886,0
6.445928763321277,6.446647805848428,0.11490962535425878,6.446698693491874,0.18827429167452664,0.13235652187283764,0.8657219904736035,6.446723568460525,6.446692696513386,5.079216685106717,0
16.112923366295163,16.11463122780837,0.2872526693185602,16.11456143461732,0.47062198071603967,0.33082416082732113,2.1641399016818,16.114777121670855,16.114487379443013,3.4635049516488143,0
4.604017871739697,4.604775091119459,0.0820828088274334,4.6044974126965705,0.13447491184305402,0.09454745716903455,0.6183474601222393,4.6044343302715465,4.60454036122074,5.387055224419992,0
3.223043669318294,3.2233944226501205,5.22779076580256,3.22331422564273,0.0941477046166757,0.20107462189275327,0.43287465984729273,3.223317422562624,3.223370247065394,1.470603371535663,0
3.580654445449489,3.581159788870727,5.170410706177101,3.5810049236029635,0.10458451307149068,0.20675383828157876,0.4809176888767331,3.5809916289452803,3.581010680899666,1.46197315077198,0
6.4451791544908525,6.445862579378101,4.710760972908481,6.445806070493175,0.18824918860818585,0.2522646393334797,0.8656409316863911,6.445801979962594,6.445900107107513,1.3928477579200194,0
5.370939232302246,5.371529133192446,0.09575824890120857,5.371494195169554,0.156872852424902,0.11028477382346942,0.7213732909799996,5.371467855910982,5.371496854263902,5.258883058002407,0
6.445569829838867,6.446406756734738,4.710736555107602,6.4461103076136705,0.18826010497018325,0.2522600652708157,0.8656867039228335,6.446152326696933,6.44625079141303,1.392820378913334,0
4.028409066037878,4.028834963741818,2.2600334870789274,4.028747447228541,0.11765929610115741,0.13980623563794534,0.5410421580669934,4.028766407013894,4.028809064687777,3.7280511232513263,0
6.445188994339535,6.445869543207908,4.710805726243938,6.445805009774728,0.18824873771402417,0.2522479312887157,0.8656861501288992,6.445766008919397,6.445802962052681,1.392824983763594,0
2.1483785689104797,2.148906596439112,5.400209527605238,2.1486006948876732,0.06274999303741961,0.18400935970185792,0.28854682635542184,2.1485862777532216,2.148588987232148,1.4965464512221605,0
2.6856678918336545,2.685981708223542,5.314002939002239,2.6861577758834305,0.07844271565008347,0.19254238518028663,0.3607050444322053,2.685957595464475,2.685919834591672,1.4835784438457091,0
8.05640989369856,8.057293504746763,0.1436381313320744,8.057240874434411,0.23530937600052348,0.16542556394048963,1.0820596240881586,8.057203613363324,8.057245295323337,4.810032062293338,0
8.060733935782231,8.057612393497863,4.452024807393411,8.057550211030083,0.23538916671216198,0.27786097073719507,1.082315943687117,8.057567904900244,8.057769298665217,1.3539141566941135,0
2.9298106489062103,2.930163490421456,5.2748217750068305,2.930316908121822,0.0855711518986631,0.1964328044249689,0.3934968334471883,2.9300345405402606,2.930082467317691,1.4776828916834703,0
4.028733246306865,4.029446979634587,0.07181712691528924,4.029316236226716,0.1176661795117001,0.08271500925527564,0.5412130332474363,4.028947489452839,4.028979819731037,5.483223134332975,0
8.056848236283011,8.057623999941624,0.1436509423287043,8.057499068240155,0.23532110933190276,5.015189277159782,1.0821165233780587,8.057716179598362,8.057671859716024,0.19265797759785208,0
8.05640989369856,8.057293504746763,0.1436381313320744,8.057240874434411,0.23530937600052348,0.16542556394048963,1.0820596240881586,8.057203613363324,8.057245295323337,4.810032062293338,0
10.74189185671177,10.743939452549776,4.021316232178664,10.743000013642682,0.3137492142962164,0.32051754460846005,1.4427372302413632,10.742953975604435,10.743052092151402,1.2891322480132488,0
8.05640989369856,8.057293504746763,0.1436381313320744,8.057240874434411,0.23530937600052348,0.16542556394048963,1.0820596240881586,8.057203613363324,8.057245295323337,4.810032062293338,0
10.741882230790674,10.743058463066912,0.19150446454279985,10.743002267260502,0.3137456930973106,0.22054837125008028,1.4427550922654762,10.742942982680063,10.742969561642756,4.361207623315679,0
8.056581441009834,8.057495756116033,0.14364854875757757,8.057434345918704,0.2353139525457528,0.16542228550326013,1.0820619552062405,8.057338914194727,8.0573843083301,4.8100076842346215,0
8.056431355719143,8.057313561377036,2.3461715171126225,8.057251123607772,0.2353116076364798,0.22289860174605042,1.0820699112313672,8.05722425765737,8.057305422775508,3.0432983068393327,0
4.603858109333097,4.604322141198535,5.006227053300885,4.604266723914372,0.1344690043831789,0.22300598011220954,0.6183347964019001,4.604368867023549,4.604301740082316,1.4372870316311148,0
10.741879541667734,10.743067949405095,0.1915223764244898,10.743000632759388,0.31374580112094996,0.22058059426301352,1.4427520051102765,10.742943977837895,10.743018696871404,4.361162334251379,0
8.05646362543843,8.057351058729004,0.1436355027815754,8.057322577913125,0.2353108102719162,0.16542775585626507,1.0820622918727207,8.057263392310096,8.057285173079935,4.810025110512914,0
5.3712366152739195,5.371914847625588,0.09575656327767221,5.371890688841001,0.15688369291934517,0.11028698135655056,0.7214065675836466,5.371924677558608,5.371851880546521,5.258834310083469,0
5.371515719974588,273.942089815952,0.09575517518494166,5.372138760543927,0.15688050615493532,0.11028768388858251,0.7214926948800936,5.371763123533889,5.37177532200586,0.12843064600736445,1
8.056483574288734,8.057315486322233,4.452276976134905,8.057246485530909,0.23531094826056356,0.27783772715494354,1.0821274586450538,8.057208560066249,8.05723862249135,1.3539279283782102,0
3.222776984784413,3.2231307965036295,0.05748285991498073,3.2231332342759518,0.09414091539759854,0.06617399473702776,0.43287320122643086,3.223094181238507,3.223135100206042,5.617900339323894,0
3.222762601090868,3.223110465793248,0.05745210384199559,3.2231333968344344,0.09413409428020993,0.066167711571066,30.396208890051938,3.2230915914993896,3.2231393207549615,1.3558206915529472,0
4.603778820201198,4.604304748297322,5.006243574814849,4.604241288694701,0.13446587125161602,0.22300566561623272,0.6183412753669034,4.6042165789415765,4.604231980209696,1.4372821914728524,0
10.742178357892485,10.74460039041534,0.19153605750407468,10.743316047504383,0.31375633276952763,4.53137780865891,1.4428850452143722,10.743331255124554,10.743305005911584,0.2568946324589661,0
6.445426651698167,6.4460968518903154,4.7107247635593925,6.446072227932881,0.18825531315777114,0.2522765424115688,0.8657890763616783,6.44601144757464,6.446071781220951,1.392817922994452,0
2.929851712465795,2.93016909870176,5.2748210754413165,2.9301451257921127,0.0855739900322017,0.19641937996730252,0.39350310578908065,2.9301301236989774,2.93016668354188,1.4776924230370385,0
8.060922021594658,8.05989199969489,4.451973326974969,8.057656858895301,0.2354089283086395,0.2778568314648484,1.08250885218499,8.057619784037936,8.057699980154826,1.3538689028453355,0
6.44515831307184,6.445851182732994,4.710792857204717,6.445791928986145,0.18824848197022598,0.25225367028603385,0.8656556735487412,6.4457742716093875,6.445839926308945,1.3928343480386336,0
8.05692324874361,8.057735314702207,4.452181354198522,8.05772898971333,0.23532403004747612,0.27786099497297484,1.0822810363595277,8.0576301192716,8.057711264828999,1.3539069809927364,0
6.44515281192023,6.445849368927543,0.11490682986585805,6.445812521578475,0.18824798948843205,0.1323375717828728,0.8656475158318115,6.445777245083319,6.44584152014674,5.079346039774978,0
6.4452208449119155,6.445914497254495,4.710769394111053,6.44586930660212,0.18824956936246434,0.2522627258332696,0.8656708419718859,6.445825017508966,6.4458873295183885,1.3928353381336378,0
4.6036840129529075,4.60417387025994,5.006260015290683,4.604134619404048,0.13446342154259425,0.22300490474771867,0.6183343603769555,4.604114442320432,4.6041464398375,1.4372826570107624,0
8.057041872091641,8.057866253146026,0.14363629269311082,8.058048627051276,0.23532293762630796,0.16543350546855562,1.082310825472477,8.057586526962671,8.057990651957478,4.809921329801237,0
6.445470356716977,6.446076081040994,4.710688632031762,6.446204165261282,0.18825235146728464,0.25228654067281747,0.8656867638893696,6.446180346771515,6.446053806398188,1.3928471376432312,0
6.4453526980684615,6.445992795658895,4.710766201155283,6.445941787844768,0.18825273662563669,0.2522579926308512,0.8656900430048188,6.445869714388278,6.445986670660282,1.3928293725513425,0
8.05640989369856,8.057293504746763,0.1436381313320744,8.057240874434411,0.23530937600052348,0.16542556394048963,1.0820596240881586,8.057203613363324,8.057245295323337,4.810032062293338,0
5.37098692067662,5.371551543861274,4.883144219450301,5.371504979151376,0.15687583238735803,0.23519434210095227,0.7213903427953228,5.371488964628875,5.371526179836357,1.418760260116228,0
5.3714254144281774,5.372037609396063,0.09576268406022095,5.37206936506036,0.1568933010502078,0.11028723972192599,0.7216899095696354,5.3720497911329055,5.371988325630786,5.258768356291817,0
5.371201296171044,5.371819830071518,4.88304592516594,5.372756363855175,0.1568802882885776,0.23524601742317683,0.7213929736898382,5.371728140440341,5.371805093320677,1.4187411537111188,0
5.371354141807809,5.372228706764954,1.8984296116128816,5.371742184675112,5.0468820313144755,0.15732360683742103,0.7214085832047773,5.371877049227164,5.371859671939477,0.614307134249169,0
8.05643472375752,8.057336757392799,0.14363822541514634,8.057252613830567,0.235310133009413,0.16542601199945703,1.0820514141438147,8.057204912668968,8.057241376684582,4.810030760414772,0
6.445152334273108,6.446077083131274,4.710787776951501,6.445793481020639,0.18824916768334862,0.25225394819993063,0.8656607929670534,6.445764602918372,6.44580984655392,1.3928333841481793,0
4.603775282634609,4.604287020051483,5.00625676902768,4.604222827250514,0.1344657531857651,0.2230008565348655,0.6183327621006022,4.604192714026432,4.604206212223054,1.4372795095281923,0
6.445605584990089,6.446139035102322,0.1149117836634026,6.446138063431919,0.18825849874440306,0.13234425291750015,0.8656761896979315,6.446108186158498,6.445960270417334,5.079295882979695,0
6.44538214709194,6.445983251955292,4.710775494418263,6.445960513638893,0.18825256063951287,0.2522496421123315,0.865752375865078,6.446044451416445,6.445913528718852,1.392818669094361,0
1.8957594179018369,1.8960034786858677,1.774485173796015,1.8959502351280153,0.055377257701932144,4.211115032535599,0.25461871987419094,1.8959374568894218,1.8959415971617486,0.5144917620807521,0
8.056590259177806,8.057532938337335,4.452203180906052,8.057564598273325,0.23531664235516844,0.2778602609328716,1.0820720311873835,8.057493731327222,8.057541679541336,1.3539444890637764,0
8.05643472375752,8.057336757392799,0.14363822541514634,8.057252613830567,0.235310133009413,0.16542601199945703,1.0820514141438147,8.057204912668968,8.057241376684582,4.810030760414772,0
6.445988856967517,6.447269106223998,0.11490825099873027,6.446793856657834,0.18825492164958804,0.13233242138687962,0.865822345733511,6.446058592096188,6.446119934303049,5.079247903562633,0
8.056883125834883,8.059946659579467,4.452151303056735,8.05764889594327,0.23533976049290772,0.2778446466861365,1.0822707156532874,8.057523422088252,8.057715944695314,1.353899085923581,0
8.05643472375752,8.057336757392799,0.14363822541514634,8.057252613830567,0.235310133009413,0.16542601199945703,1.0820514141438147,8.057204912668968,8.057241376684582,4.810030760414772,0
6.445570086034748,6.446100482717477,4.710690267795474,6.446151802752196,0.1882584658892553,0.25225498075173514,0.8656938755224046,6.446208988001907,6.446162736958337,1.3928669032140877,0
5.3710144859564215,5.371748639350091,4.88313359668729,5.3715408239331435,0.15687526149117184,0.23519350662689692,0.7213850430246923,5.371520527460409,5.3717263039310845,1.4187610375384763,0
10.742629747830886,10.743718364195061,0.191501815062593,10.74374423781135,0.31376185607328066,0.22055309618251767,1.4429319967675152,225.59420106024925,10.743396455533087,0.2568510547457846,0
8.056560139184041,8.059545378383879,3.045733590231609,8.057440238348823,0.23531716570353892,0.24113516017100742,11.678545746821484,8.057395585169687,8.057446736739028,0.9748254170247762,0
3.222791899406118,3.223068339367799,5.227841660084918,3.2231021174597907,0.09412766374578264,0.20106890823983528,0.4328490375937285,3.2230542355881697,3.223043257220141,1.4706123698748086,0
10.742828354112726,225.59237096238667,0.19150489327142378,10.74376771826071,0.313767098729171,0.22062245874013198,1.4428416586971964,10.743575897669725,10.74381903484012,0.2568691377524016,1
10.741899409712492,10.743071790218142,4.021419548804236,10.742965737613334,0.31374650979719476,0.3204759782788197,1.4427905551376032,10.742914220962936,10.742975614535759,1.28910500420821,0
3.222639921142917,3.222985495968648,0.057507463810182936,3.222970867940135,0.09412588440361427,0.06617204408862637,0.43287119237868626,3.222943570391495,3.222994109817678,5.6179072557972,0
2.3021109531377677,2.3022507515027573,0.04104022865829979,2.3022018989557864,0.06723326623300964,6.051864374972413,0.30917392879383987,2.302145906005931,2.30214799285178,0.05504389883877278,0
8.057029741001344,8.058087893279312,0.14365531472484339,8.057854137885467,0.23533082269459168,0.16543318818498726,1.082132034578178,8.057942377031814,8.058024834171437,4.809919383010941,0
6.445410253683896,6.446194777010105,0.11491287102288066,6.446074524141664,0.1882591430803757,0.13235404907960907,0.8656760387438164,6.446100890591711,6.446312986505112,5.079282593357486,0
6.445205388893494,6.445892123105195,4.710793764108666,6.445858374559178,0.18824940494144488,0.25224464211609,0.8656850740529779,6.445827406729568,6.446542806614104,1.3928200600177416,0
8.05658174890945,8.057446498882134,0.14365909679614705,8.057441267476825,0.23531459394643897,0.16542879448911457,1.0820698907219837,8.057330057800218,8.057554027477298,4.809989469913369,0
5.371374142087999,5.371839920943237,4.883098680242549,5.371917472996805,0.15688678841763623,0.23519087839939842,0.7214331023607398,5.371801177311217,5.371775013430185,1.4187542025851931,0
10.74235954929562,10.7442756588058,0.19158425333741555,10.743271405757302,0.3137538379024092,4.531352146442797,1.442976363133159,10.743232629705371,10.743224459243814,0.2568772619900873,0
