0,1,2,3,4,5,6,7,8,9,cluster
8.05695357924695,8.059235761290042,0.1436848860054641,8.057768225649076,0.23532588147536612,0.1654425680773942,33.54201790356264,8.05774488232566,8.057761157483919,0.1926459419583069,0
8.05643472375752,8.057336757392799,0.14363822541514634,8.057252613830567,0.235310133009413,0.16542601199945703,1.0820514141438147,8.057204912668968,8.057241376684582,4.810030760414772,0
5.370993165918583,5.371548922408035,4.883143456033915,5.371512633811895,0.15687432654113448,0.23519475074633553,0.7213907088828393,5.37152568024131,5.371509611562471,1.4187607970185276,0
8.056538604775286,8.05739312644486,4.452209960720089,8.057357522965907,0.23531238533554882,0.2778640558007241,1.0820999610991313,8.057310469994757,8.057384329544046,1.3539485377916434,0
8.056478448844157,8.057747277983152,4.452231025260882,8.057311822390586,0.23531277356517358,0.2778513345570998,1.0820692393037918,8.057272861862378,8.057746399800385,1.3539374509759665,0
2.6858953077139773,2.686083776251357,0.04789044904917647,2.6860976464619433,0.0784460565021607,0.05515129864005671,0.36072959515430647,2.686085686886995,2.686123512611038,5.707670414830566,0
2.0143898929021917,2.0145348681284156,1.1744408535102762,2.014564894438791,0.0588391649995944,0.07106825439348635,0.2705550622946686,2.014558325542053,2.014526658228482,4.9066530180959385,0
6.445169137022637,6.446098823797747,4.710718205692982,6.445822007120795,0.1882502620399129,0.2522527402499911,0.8656498927414725,6.445817827179537,6.445890722016971,1.3928856030855765,0
4.603991734597411,4.604514613274961,0.08208713761022803,4.6044117417383,0.13447566468766853,0.09453042107586225,0.6184091239094316,4.604386300113915,4.604346907893876,5.387070540191232,0
8.056422531622069,8.057702304012036,4.452287566955302,8.057234666539353,0.23531083308458192,0.277830391421518,1.0820768302196049,8.057190271642531,8.057222656765678,1.3539286143969957,0
8.056538604775286,8.05739312644486,4.452209960720089,8.057357522965907,0.23531238533554882,0.2778640558007241,1.0820999610991313,8.057310469994757,8.057384329544046,1.3539485377916434,0
67.1174015223961,3.2242994731632812,4.0887078003724975,3.2234942308171406,0.09413526371540654,0.17135475659507776,0.4329468280653119,3.2232305288608685,3.2232639150730753,1.1635994312705822,0
8.05640989369856,8.057293504746763,0.1436381313320744,8.057240874434411,0.23530937600052348,0.16542556394048963,1.0820596240881586,8.057203613363324,8.057245295323337,4.810032062293338,0
3.580947534739244,3.5813826581776897,5.170340350382799,3.5813812881828375,0.10459357930375217,0.20676835086740872,0.48099994799767753,3.581368883180058,3.581245110447536,1.4619676583902073,0
6.445208274689464,6.445880572221085,0.11490703722292253,6.44584998121849,0.18824971750414227,0.1323389315182449,0.865652566032099,6.445856769093263,6.4459096550230575,5.079337543435533,0
8.056767709574649,8.05756293350991,0.14363091019726734,8.057584873440566,0.2353218744595022,5.015244987896829,1.082077377328946,8.05758687272115,8.057527254598476,0.19263187409988855,0
5.371380520954875,5.37182670702476,0.09579517428039724,5.371908951143913,0.15688477650712268,0.11028459348045623,0.7214361150762514,5.371783888919968,5.371930198625109,5.258801438727393,0
4.603755007806622,4.604218558656206,5.006249212262524,4.604212073994464,0.1344646346364562,0.2230077377044122,0.6183359041710969,4.604221903250391,4.60425271941188,1.437279571219639,0
6.447129511881781,6.445925242379049,0.11491415532720305,6.445904653137934,0.18828334834183258,0.13234490540735827,0.8657456729091553,6.445885801153125,6.445917506037907,5.0792517744136285,0
5.371083535439384,5.3718581160506735,4.883143426588833,5.371622483133731,0.15687840845448275,0.2351866533998781,0.7213963595992033,5.371592487042045,5.371633287194369,1.4187516853283006,0
10.741899409712492,10.743071790218142,4.021419548804236,10.742965737613334,0.31374650979719476,0.3204759782788197,1.4427905551376032,10.742914220962936,10.742975614535759,1.28910500420821,0
2.3020360616193267,2.302262343170505,5.375555562807557,2.302278350581594,0.06723724067809983,0.1864491031773351,0.30917840672186947,2.3022945534544017,2.3022540443984485,1.4928446999288212,0
6.445289758371884,6.446147982805639,4.710770873611949,6.4459515728980685,0.1882525604464338,0.2522550822129134,0.8656502481234931,6.445994159804679,6.446036099724985,1.3928290169911495,0
6.445206764721924,6.44615501126623,4.710745912674864,6.445926678993534,0.18825017262847982,0.25225942857963407,0.8656467648603096,6.445987880187039,6.445975158908514,1.3928495491547943,0
10.741935630347893,10.74315218130401,0.19150455681770157,10.743027581416627,0.313747325849578,0.22054914060184885,1.442736529455003,10.742945770963015,10.742961087097534,4.361205206201821,0
4.603711695853569,4.60420267371339,5.006254881618808,4.60416571324898,0.1344651593531289,0.22300578592187845,0.618325828328227,4.604146021761987,4.604295812053282,1.4372807556068563,0
8.056430532277265,8.057343048336445,1.8590963936521994,8.057260612139142,0.2353096870753116,0.21018850048103782,1.0821284860701006,8.05722585781271,8.057315823678358,3.4339904144720124,0
8.05649857093388,8.057399472957085,0.14364728624638343,8.057409372707843,0.2353112617654774,0.16541848933718023,1.0820647727977426,8.057472000339503,8.057419534521092,4.81001432330974,0
6.445479490181267,6.446151957638195,0.1149093748482691,6.446078706134329,0.18825455119719384,0.13234107497321201,0.8656694316668267,6.4461684464738225,6.446079064678733,5.079304199907709,0
6.445249225625978,6.445899268120831,4.71077249281552,6.445855579512618,0.1882516899975791,0.2522632594799111,0.8656741104994027,6.445848364444834,6.445897917957382,1.3928299321118798,0
4.603809553580027,4.604278498209591,3.9481973801781125,4.604273396319389,0.13447055373905717,0.1954012977470564,0.6183318504594,4.604287609283763,4.604262898715311,2.2859691705418568,0
8.056580684494623,8.05746167530272,0.1436264682557509,8.05742786893403,0.23531518452357372,0.16541314675473695,1.0820686364171224,8.057308918691861,8.057343865498975,4.810033926524084,0
16.114226025981374,16.115893725832873,0.2873747295907773,16.115699345823813,0.47067882300631675,0.33084584417604557,2.1642214005215994,16.115126850779344,16.115970199643073,3.4632349100741973,0
10.741879541667734,10.743067949405095,0.1915223764244898,10.743000632759388,0.31374580112094996,0.22058059426301352,1.4427520051102765,10.742943977837895,10.743018696871404,4.361162334251379,0
3.2229637256883663,3.223060063046939,0.05747336572199218,3.2230289246913144,0.09413372360238437,0.06616950599142497,39.38596391176865,3.222998346460418,3.223025665126739,0.07706408234873893,0
1.8957300159057942,1.8959524663910041,0.03380526661083477,1.8959385512213032,0.055370521050698604,0.03892364113122428,0.25461584419270306,1.8959371516768149,1.8959247547729643,5.839729014333036,0
8.05640989369856,8.057293504746763,0.1436381313320744,8.057240874434411,0.23530937600052348,0.16542556394048963,1.0820596240881586,8.057203613363324,8.057245295323337,4.810032062293338,0
2.3019856946056003,2.3022226931901515,0.0410370154237228,2.3022370527714586,0.06723591139119742,0.04726639251188539,0.30918836166223046,2.302212346593035,2.302212009960251,5.771835349287627,0
6.445236028111296,6.445890340663406,4.710797723359354,6.4458633473481735,0.18825207720866222,0.2522449972907735,0.865661573260354,6.445856581309341,6.445917527972048,1.392828980287995,0
2.30189480197228,2.302167578589052,5.375581040819746,2.302131901925622,0.06723320741009547,0.18644779281087798,0.3091659299380217,2.3021043289462786,2.3021124587395687,1.4928442016086338,0
4.604205542903491,280.8502461506745,0.08208303011912617,4.604316500132728,0.13446936582109426,0.09452651703784151,0.6183720489273415,4.60426772712203,4.604270582887888,0.11007683618900553,1
5.371240546867042,5.3720328157345785,4.88307347655197,5.371772780734727,0.15688584514778325,0.23519323817648502,0.7215577795243783,5.371908139515116,5.371754585878713,1.418754407353245,0
8.056449983507749,8.057304913722882,4.452249602641809,8.05724521079675,0.23531179092991664,0.27784942940402363,1.0820709441431917,8.057210196486318,8.057282390802063,1.3539455525795576,0
10.741996644435222,10.743180047922495,0.19152370711076386,10.74314686192245,0.31374941229986003,0.22058238489038473,1.4427425773442053,10.743068168330563,10.743102829813182,4.361147422573644,0
8.057164928564584,8.057780625782112,4.452186257692625,8.057652417477938,0.23532093410293622,0.2778525029596625,1.0821024743984253,8.05779511064496,8.057743392839551,1.35393089344338,0
8.056422002887794,8.057294467455952,0.1436403012979473,8.05723850445716,0.2353098711494199,0.1654259705244735,1.082055864975769,8.057244720255744,8.057245297721831,4.810029209574997,0
4.028482672139659,4.02886978286322,0.07181567121399501,4.028872263743914,0.11766187820165265,0.08271203133474384,0.5410470859914639,4.028926570936103,4.028792866241379,5.48328178468427,0
8.05650919845177,8.05737263426627,4.452224411293583,8.057325562796247,0.23531503954508878,0.2778528526327842,1.082072991065056,8.057314164464824,8.057385786996207,1.3539515372615585,0
2.929777968128111,2.930120408681843,0.052243586837936826,2.9301070726508445,0.08557336718575963,0.060154572805987544,0.3934999047698757,2.930127587481446,2.930113684194466,5.666894871769168,0
8.056481754651374,8.057349415857171,4.452277652979388,8.057255263964619,0.23530994991624532,0.2778390666531261,1.0821151062269256,8.057204279789477,8.05725110169055,1.3539275993607927,0
2.685558320872183,2.685852697765163,5.314014290143495,2.6858374266236966,0.078439103833609,0.1925410705169219,0.3606998656518351,2.6858194747485395,2.685851079071472,1.483588600709098,0
8.05815969591575,8.057543771089179,0.14362990479534898,8.057578100511162,7.294404151071612,0.16542037496699394,1.0821454615994075,8.057473821883667,8.05753657328751,0.19263610401560222,0
5.370954728023236,5.371542896866697,4.883128348002701,5.371496438041376,0.15687388754607337,0.2351836804511536,0.7213924681284635,5.371481262861015,5.37151713767908,1.4187849805074686,0
4.0282276922780955,4.0286534810612515,0.07181951996997195,4.028627904012879,0.11765629683401174,0.0827114584319484,0.5410300764218672,4.028634001900737,4.028630338617942,5.483307773605362,0
2.301938765284672,2.3023465438551383,5.375568422490388,2.302169013585036,0.06723599350244086,0.18644929258683912,0.3091916528134245,2.3021830538535193,2.302179929202548,1.4928393402384834,0
10.741956335432377,10.743085949859829,4.021323666999217,10.7430060755354,0.31375011411757825,0.32051756133505904,1.4427663828678943,10.742968936397135,10.743095278227539,1.2891355634073454,0
6.445241074429584,6.445931674306479,4.710805446202423,6.445839403807582,0.1882504389891879,0.25224431554169063,0.8656673222050494,6.445807895280633,6.445873158202652,1.3928252292919634,0
8.056756741879015,249.77199683021337,0.14362518316668874,8.05768578155852,0.23532023766322654,0.16541607692683724,1.0820890308830349,8.057668661922234,8.057543734149062,0.19263108500180307,1
10.742165663132027,10.744199006519828,0.19153221506843834,10.74319632795172,0.31375248597521704,4.531396011835534,1.4427674242842112,10.743172262397415,10.743258806064114,0.25691365229403323,0
8.056453593966967,8.05731803718325,0.14363866732384523,8.057267583172784,0.2353104552012193,0.16542654895586315,1.0820550041573405,8.05722930183719,8.057334646247067,4.8100266478240945,0
3.5806744274640443,3.5811211879848472,5.170388598836425,3.5810319142309126,0.10458290244334088,0.20676775238554965,0.48092676467442647,3.581013544660874,3.5810417920576776,1.4619756770218142,0
5.371185779391283,5.371696787582679,0.0957552883048957,5.371774719704115,0.15688072546654974,0.11028331710150638,0.7213913270998968,5.371676363058961,5.371656964730405,5.2588587176111945,0
6.445146984384234,6.445873186529644,1.2307631748371313,6.445798641193266,0.1882478418914298,0.16145317942885573,0.865705948986292,6.445778266778102,6.445846851488306,4.184272146373304,0
2.685709502929826,2.6859939802543176,0.04787688113248906,2.6859856186929028,0.0784447077673071,0.0551409613684717,0.3607202740597564,2.686037899757346,2.6859932601210317,5.707703817101349,0
10.741879541667734,10.743067949405095,0.1915223764244898,10.743000632759388,0.31374580112094996,0.22058059426301352,1.4427520051102765,10.742943977837895,10.743018696871404,4.361162334251379,0
4.02841469990554,4.028855125355339,5.098552396328772,4.028811532768542,0.11767192207586184,0.21387232042006882,0.5410670404115561,4.028817683091207,4.0288318736075475,1.451164162877697,0
10.742509658744535,10.743473169515763,0.1915070979975292,10.743610253828791,0.3137680585493805,0.22055495669545375,1.4427975254023595,10.74349945956101,10.74356064938822,4.361125196770467,0
10.749330006492288,10.743401723274758,0.19154976476809868,10.743399326048452,0.31387942333980334,0.22060751578735752,1.443106221890717,10.743401358510884,10.74349199959851,4.3608035177160565,0
8.056716491421541,8.05755166658345,4.452217683987806,8.057512105323365,0.23531964696803948,0.27784579868820314,1.082113917452516,8.057393475801781,8.057533187362788,1.3539393723759512,0
4.603746353046881,4.604283118612855,5.006255233910023,4.604223438446507,0.13446564334986794,0.22300188567418255,0.6183323123565772,4.604193933179443,4.604202519100211,1.4372805215684716,0
3.222708369223582,3.223100129396532,5.22781349235036,3.22306269741921,0.09412898086731963,0.20107538094746372,0.43288150620487137,3.223004376576446,3.2230424645900584,1.470625331104796,0
2.9297947839214378,2.9301428053034475,5.274836128902344,2.930124813815664,0.08557300619642673,0.1964171029169942,0.39349448785693203,2.930138796685532,2.93014144158672,1.4776870538004854,0
5.3710321796691955,5.371613681240483,4.8831177906542385,5.37159234660686,0.15687849799268527,0.2351981641233581,0.7213778096622168,5.371616861044634,5.371628190737098,1.4187690908762365,0
10.74253379043858,10.74360628368784,0.19155044972941657,10.743776129828161,0.313770882210972,0.22058659811660944,1.4427896847106012,10.743544691369074,10.743359802517848,4.361057443515238,0
8.05640989369856,8.057293504746763,0.1436381313320744,8.057240874434411,0.23530937600052348,0.16542556394048963,1.0820596240881586,8.057203613363324,8.057245295323337,4.810032062293338,0
10.741962894173373,10.743205372416732,0.19153433838710177,10.743896628151683,0.31374767339210335,4.5314363686259025,1.44273753563356,10.742999689536076,10.743099585814386,0.25689679415263483,0
8.056422002887794,8.057294467455952,0.1436403012979473,8.05723850445716,0.2353098711494199,0.1654259705244735,1.082055864975769,8.057244720255744,8.057245297721831,4.810029209574997,0
5.371081487046663,5.371643500919113,4.883127374660098,5.371605180252096,0.15687569764168094,0.23519242120913658,0.7213795282131121,5.371640379647969,5.3716290061292495,1.4187664745740343,0
8.05640989369856,8.057293504746763,0.1436381313320744,8.057240874434411,0.23530937600052348,0.16542556394048963,1.0820596240881586,8.057203613363324,8.057245295323337,4.810032062293338,0
6.445326811656257,6.445975314334025,4.710763363541803,6.445891535436615,0.18825764704903938,0.2522570004340397,0.8656930335353394,6.446087016061712,6.445993968713962,1.392826383515189,0
2.6855639496968435,2.685893128807678,5.314017976649361,2.685832307319225,0.07843905311950518,0.19254125025862606,0.3606975467218714,2.6858271714319044,2.685835915409644,1.4835852876787916,0
8.056518472878922,8.057355738289033,2.1903822629908523,8.057288566269118,0.23531316367549118,0.21883431513813248,1.0820567897542626,8.057301682266074,8.057448845782606,3.16825486200333,0
2.68569798028366,2.6860563758279365,0.04788381956349861,2.685965751583433,0.07844240286405497,0.05514192090120977,0.3607140272065134,2.6859987112355834,2.685967035596897,5.70770056389947,0
5.37097673605615,5.371555771410083,4.883109853359301,5.371516247048407,0.15687438511831342,0.23519131820510022,0.7213839990530914,5.371541945242357,5.371540282401746,1.4187903176439143,0
8.05640989369856,8.057293504746763,0.1436381313320744,8.057240874434411,0.23530937600052348,0.16542556394048963,1.0820596240881586,8.057203613363324,8.057245295323337,4.810032062293338,0
8.056642939047741,8.057461712515066,0.1436660749749915,8.057441234929609,0.23532435835191945,0.16542046357970275,1.082080977717565,8.057558669158881,8.057483985880133,4.809979525350649,0
8.056510138914518,8.057387526864698,1.8716289783150937,8.057309379361316,0.23531165436600265,0.21051684949676602,1.0821195542658424,8.05727265626103,8.057478555417172,3.4239290137079483,0
4.028342093745861,4.028833737460029,0.07182558473720162,4.02877740253847,0.11765804621355659,5.740863324932586,0.5410881159976527,4.028728892628591,4.028723076370598,0.09632930621600483,0
8.05640989369856,8.057293504746763,0.1436381313320744,8.057240874434411,0.23530937600052348,0.16542556394048963,1.0820596240881586,8.057203613363324,8.057245295323337,4.810032062293338,0
8.056630833113717,8.057390944020838,4.452220698794852,8.057400392694404,0.2353139995076672,0.2778504572352833,1.0820871168359663,8.05738013459572,8.057549467841081,1.3539468845212534,0
2.301935770354755,2.302192110697964,5.375577685471242,2.302167022912413,0.06723382831485906,0.18644798636066967,0.3091703608595321,2.302142769709472,2.3021511085957376,1.4928421941425518,0
6.445146519968363,6.445857590839437,4.710724215871852,6.445803508290597,0.1882490565490351,0.2522524983843821,0.8656650387946034,6.4457936355224295,6.44585630960125,1.3928863089176022,0
3.5809063783408384,3.5813466970184487,5.170374538769208,3.581247357694208,0.10458935746418357,0.2067566703471316,0.48095295140994215,3.581291268281707,3.5812874211780152,1.4619663572939976,0
8.056418488916618,8.05770766227372,4.452246560339431,8.057235368403132,0.2353106920464622,0.27784944072314943,1.0820721324692595,8.057201854494563,8.057262985925037,1.3539420825125505,0
8.056549433770455,8.057371965208366,0.14363994853907,8.057332321766493,0.23531344148970074,0.165430208548694,1.0820637310236811,8.057366714499462,8.057452453507855,4.8100099998275265,0
8.05658174890945,8.057446498882134,0.14365909679614705,8.057441267476825,0.23531459394643897,0.16542879448911457,1.0820698907219837,8.057330057800218,8.057554027477298,4.809989469913369,0
6.445152334273108,6.446077083131274,4.710787776951501,6.445793481020639,0.18824916768334862,0.25225394819993063,0.8656607929670534,6.445764602918372,6.44580984655392,1.3928333841481793,0
16.11286054228503,16.118848807823678,3.1596005830094382,16.114552859693898,0.4706290651518643,0.4057698089931265,2.1641073547923915,16.114433201992178,16.114462164681044,1.159428370674096,0
8.056912325326218,8.059232510640879,4.452210474073805,8.05757993313666,0.23532513649522868,0.27783439400604104,1.0821096162558317,8.057511132546571,8.057638822407528,1.3539114447257254,0
8.056649000755318,249.76906233311627,0.14366121640483126,8.0574897423564,0.23531831600500136,0.16541661568013413,1.0823317004073325,8.057409756199313,8.057467952782392,0.19263755557604081,1
280.8210809228311,4.604400842888006,0.0820731023562984,4.604309360832139,0.13447238415006932,0.09452422316679356,0.6183471919263066,4.604252983916131,4.604283902176476,0.110075133453473,2
10.741882230790674,10.743058463066912,0.19150446454279985,10.743002267260502,0.3137456930973106,0.22054837125008028,1.4427550922654762,10.742942982680063,10.742969561642756,4.361207623315679,0
8.056418488916618,8.05770766227372,4.452246560339431,8.057235368403132,0.2353106920464622,0.27784944072314943,1.0820721324692595,8.057201854494563,8.057262985925037,1.3539420825125505,0
4.6036674220861205,4.604172540639929,5.006248216969674,4.60412890224623,0.13446277583370775,0.22300972961674562,0.6183287362438693,4.604110847475995,4.6041485976984315,1.4372889355171365,0
6.445303469691685,6.4459813173942955,4.710743815639992,6.445941900365845,0.18825061186117012,0.2522853207506881,0.8656752295499228,6.445902303051041,6.445964902492599,1.3928252021932122,0
6.445183877473863,6.445884614137386,4.710785112886741,6.445817782925031,0.18825010856869318,0.2522564869451035,0.8656689415993235,6.44579930499997,6.445831902653288,1.3928327888742378,0
10.741965947615721,10.743096392183583,4.021393657100836,10.742985014703134,0.3137458547345318,0.32049173671302217,1.4428682447161734,10.74293848333917,10.742966627214233,1.2890971028691334,0
8.05640989369856,8.057293504746763,0.1436381313320744,8.057240874434411,0.23530937600052348,0.16542556394048963,1.0820596240881586,8.057203613363324,8.057245295323337,4.810032062293338,0
8.05649879986755,8.05773848978241,4.452279787448968,8.057284177266018,0.2353180975664288,0.277830826633764,1.0820516143013312,8.057255924614068,8.057302690859208,1.353927204978262,0
10.741960401911927,10.743098311442383,4.021306568708118,10.743001570688728,0.3137470090418313,0.32053646565307226,1.4428227474737578,10.742966279126662,10.743051631110866,1.2891255257916236,0
10.742134198780485,10.743125459687915,4.021390662597718,10.743095137062667,0.3137540116863744,0.3204776103542357,1.4427850562359767,10.74309559556476,10.743265328639877,1.2891047967680433,0
4.603899376913707,4.60437067076045,5.006214239674631,4.60431889357347,0.13446706502951145,0.22300861991090665,0.6183367009323535,4.604394694033948,4.604385151198759,1.437290677113532,0
6.445535756325066,6.446105909865764,0.11494606143886035,6.4462592638501555,0.18826140268771657,0.13234322772771567,0.865674637656225,6.446139533849039,6.446318649324616,5.079260743207818,0
4.0283701928939655,4.028879854145885,5.0985750041297475,4.028759772679869,0.11766024750149874,0.213864596229496,0.5410540385596709,4.028783964549678,4.028749482184467,1.4511670144467341,0
